Name,Zaubertyp,Inte,Effektart,Trigger,Aktion
Yoshi Fluegel,Ausruestung,,Aktivierung#Automatisch,Ausruestungsbeschraenkung.Charakterkarte“Yoshi“#, #Fliegend.Ausruestungscharakter
Triforce,Permanent,,Aktivierung#Automatisch,Befinden.Feld.Spieler.Charaktertyp“Nintendo“#, #Erhoehen.AlleWerteUm50.Charaktertyp“Nintendo“
NES,Ausruestung,,Aktivierung#Automatisch,Ausruestungsbeschraenkung.Charaktertyp“Nintendo“#, #Wechselmoeglichkeit+1.Ausruestungscharakter
SNES,Ausruestung,,Aktivierung#Automatisch,Ausruestungsbeschraenkung.Charaktertyp“Nintendo“#, #Blockenmoeglich.AlleModi.Ausruestungscharakter&Angreifenmoeglich.AlleModi.Ausruestungscharaktere
N64,Ausruestung,,Aktivierung#Automatisch,Ausruestungsbeschraenkung.Charaktertyp“Nintendo“#, #Trampelschaden.Ausruestungscharakter
NGC,Ausruestung,,Aktivierung#Automatisch,Ausruestungsbeschraenkung.Charaktertyp“Nintendo“#, #KampfNichtZerstoeren.Ausruestungscharakter
Wii,Ausruestung,,Aktivierung#Automatisch#Einmal,Ausruestungsbeschraenkung.Charaktertyp“Nintendo“# #Befinden.Angriffsmodus.Ausruestungscharakter, #UnberuehrtEffekte.Gegner.Ausruestungscharakter#Zerstoeren.Ausruestungscharakter
Pokéball,Normal,,,,Suchen.Deck.Charaktertyp“Nintendo“&AufHand.dieserCharakter
Pilz,Ausruestung,,Aktivierung#Einmal,Ausruestungsbeschraenkung.Charaktername“Mario“#potenziellZerstoeren.durchKampf.Ausruestungscharakter, #Zerstoeren.dieseKarte&NichtZerstoeren.Ausruestungscharakter&Setzen.VerteidigungswertAufGrundwert.Ausruestungscharakter
Feuerblume,Ausruestung,,Aktivierung#Automatisch#Einmal,Ausruestungsbeschraenkung.Charaktername“Mario“# #potenziellZerstoeren.durchKampf.Ausruestungscharakter, #Erhoehen.AngriffswertUm100.Ausruestungscharakter#Zerstoeren.dieseKarte&NichtZerstoeren.Ausruestungscharakter&Setzen.VerteidigungswertAufGrundwert.Ausruestungscharakter
Riesenpilz,Ausruestung,,Aktivierung#Automatisch#Einmal,Ausruestungsbeschraenkung.Charaktername“Mario“# #potenziellZerstoeren.durchKampf.Ausruestungscharakter, #Erhoehen.AngriffswertUm300.Ausruestungscharakter&Trampelschaden.Ausruestungscharakter#Zerstoeren.dieseKarte&NichtZerstoeren.Ausruestungscharakter&Setzen.VerteidigungswertAufGrundwert.Ausruestungscharakter
Stern,Ausruestung,,Aktivierung#Automatisch,Ausruestungsbeschraenkung.Charaktername“Mario“#, #Unzerstoerbar.Ausruestungscharakter
Muenze,Permanent,,Rezidiv,Ziehen#Befinden.Spieler.Feld.Mario|Luigi,Erhoehen.Lebenspunkte.Hoehe:50
Spezial Umwandlung,Normal,,Aktivierung#Einmal,Befinden.Feld.Spieler.Charaktername“Mario“&Ausgeruestet.Charaktername“Mario“.Ausruestungszahl:5#, #Tributen.Charaktername“Mario“&Spezialbeschwoeren.Charakter“Super Mario“.Hand|Deck|Friedhof
Nintendo Schutzwall,Permanent,,Rezidiv#Rezidiv,Befinden.Feld.Spieler.Charaktertyp“Nintendo“&Beginnen.Kampfphase.Gegner#Endphase.Gegner,Beschwoeren.Spielstein(Name:“Nintendo-Schutzstein“Typ:“Nintendo“Verteidigung100Rest0)#Zerstoeren.Name“Nintendo-Schutzstein
Helfer Toad,Spontan,,,Zerstoeren.Kampf.Gegner.Charakter.Charaktertyp“Nintendo“,Spezialbeschwoeren.Friedhof.diesenCharakter.Zeitpunkt:Endphase
Nintendo Sog,Normal,4,,Befinden.Feld.Spieler.Charaktertyp“Nintendo“.Charakterzahl:5,Zerstoeren.Charaktere.Feld.Gegner&Zerstoeren.Zauberkarten.Feld.Gegner
Nintendo Verstaerker,Spontan,,,,Erhoehen.EinWertUm100.Charaktertyp“Nintendo“.Zugzahl:0
Nintendo Zerstoerung,Normal,1,, #Befinden.Spieler.Feld.Charaktertyp“Nintendo“.Charakterzahl:1|2#Befinden.Spieler.Feld.Charaktertyp“Nintendo“.Charakterzahl:>2,Zerstoeren.Zauberkarte#Zerstoeren.Zauberkarte.Zauberanzahl:2#Zerstoeren.Zauberkarte.Zauberanzahl:3
